Route,Month,Aircraft_Type,pi_rta,h_rta,f_rta,flight_count,revenue_mean,cost_mean,load_factor,M_rta
DXB-BKK,6,Airbus A350-900,105747.53,6.5,39872.54,5,313021.63,207274.1,0.68,5
DXB-BKK,6,Boeing 777-300ER,115841.0,6.5,54816.82,10,385272.4,269431.4,0.67,10
DXB-BKK,7,Airbus A350-900,111390.32,6.5,37877.72,7,318473.22,207082.9,0.68,7
DXB-BKK,7,Boeing 777-300ER,106160.98,6.5,56276.78,12,372067.79,265906.81,0.65,12
DXB-BKK,8,Airbus A350-900,127783.65,6.5,38386.88,9,332732.5,204948.85,0.66,9
DXB-BKK,8,Boeing 777-300ER,162678.88,6.5,54942.45,7,440792.37,278113.49,0.66,7
DXB-BKK,9,Airbus A350-900,185218.56,6.5,39398.87,11,405810.52,220591.97,0.73,11
DXB-BKK,9,Boeing 777-300ER,198679.48,6.5,54070.83,9,482666.38,283986.9,0.74,9
DXB-BKK,10,Airbus A350-900,196646.82,6.5,38933.55,13,432198.42,235551.6,0.76,13
DXB-BKK,10,Boeing 777-300ER,236450.63,6.5,55416.02,6,531680.65,295230.02,0.78,6
DXB-BKK,11,Airbus A350-900,212872.54,6.5,38562.93,8,449500.89,236628.35,0.76,8
DXB-BKK,11,Boeing 777-300ER,227446.16,6.5,55239.83,8,517575.81,290129.65,0.74,8
DXB-BKK,12,Airbus A350-900,208723.47,6.5,37315.7,9,439544.97,230821.5,0.81,9
DXB-BKK,12,Boeing 777-300ER,235194.1,6.5,54223.52,8,532179.48,296985.38,0.8,8
DXB-BLR,1,Airbus A350-900,20213.77,4.5,27956.15,8,165073.97,144860.2,0.79,8
DXB-BLR,1,Boeing 787-9,47031.09,4.5,25617.99,7,186065.46,139034.37,0.81,7
DXB-BLR,2,Airbus A350-900,73965.99,4.5,28709.17,3,230014.88,156048.89,0.84,3
DXB-BLR,2,Boeing 787-9,22528.32,4.5,24563.46,12,156766.13,134237.81,0.81,12
DXB-BLR,3,Airbus A350-900,20475.44,4.5,27135.71,15,160282.7,139807.26,0.74,15
DXB-BLR,3,Boeing 787-9,11533.64,4.5,24427.43,5,139466.06,127932.42,0.74,5
DXB-BLR,4,Airbus A350-900,14304.42,4.5,26185.71,8,148096.86,133792.44,0.72,8
DXB-BLR,4,Boeing 787-9,23386.16,4.5,24788.6,7,151227.99,127841.83,0.72,7
DXB-BLR,5,Airbus A350-900,4720.24,4.5,26718.12,13,142664.72,137944.48,0.71,13
DXB-BLR,5,Boeing 787-9,16452.34,4.5,23523.81,4,141388.19,124935.85,0.73,4
DXB-BLR,6,Airbus A350-900,-28203.66,4.5,26771.91,9,97978.93,126182.59,0.66,9
DXB-BLR,6,Boeing 787-9,-6689.81,4.5,24359.34,6,111529.48,118219.28,0.61,6
DXB-BLR,7,Airbus A350-900,2016.68,4.5,26129.02,10,135088.87,133072.19,0.66,10
DXB-BLR,7,Boeing 787-9,5292.98,4.5,25111.86,7,130451.3,125158.32,0.67,7
DXB-BLR,8,Airbus A350-900,-7315.46,4.5,27480.83,8,123236.44,130551.9,0.64,8
DXB-BLR,8,Boeing 787-9,-9771.46,4.5,24389.96,12,111049.4,120820.86,0.65,12
DXB-BLR,9,Airbus A350-900,-6248.45,4.5,27117.96,6,125837.22,132085.67,0.69,6
DXB-BLR,9,Boeing 787-9,11474.91,4.5,24298.94,13,136300.79,124825.88,0.72,13
DXB-BLR,10,Airbus A350-900,10359.56,4.5,26911.35,9,150665.73,140306.18,0.73,9
DXB-BLR,10,Boeing 787-9,19774.9,4.5,23831.55,6,149456.76,129681.86,0.78,6
DXB-BLR,11,Airbus A350-900,9189.51,4.5,26937.65,9,148752.21,139562.7,0.76,9
DXB-BLR,11,Boeing 787-9,13186.18,4.5,24132.13,6,144379.07,131192.89,0.75,6
DXB-BLR,12,Airbus A350-900,40862.58,4.5,26995.16,8,183372.78,142510.2,0.81,8
DXB-BLR,12,Boeing 787-9,32105.85,4.5,24348.11,8,168230.8,136124.94,0.8,8
DXB-BOM,1,Airbus A350-900,91046.93,3.2,19531.77,6,226610.46,135563.52,0.9,6
DXB-BOM,1,Boeing 777-300ER,146512.78,3.2,28268.33,15,327519.12,181006.34,0.93,15
DXB-BOM,1,Boeing 787-9,87216.65,3.2,17416.23,8,216053.33,128836.69,0.9,8
DXB-BOM,2,Airbus A350-900,110367.73,3.2,19296.45,12,253561.61,143193.88,0.92,12
DXB-BOM,2,Boeing 777-300ER,101785.54,3.2,27089.11,8,269843.12,168057.57,0.9,8
DXB-BOM,2,Boeing 787-9,101052.58,3.2,17111.28,7,228138.31,127085.73,0.9,7
DXB-BOM,3,Airbus A350-900,79017.62,3.2,19423.55,6,212854.38,133836.76,0.87,6
DXB-BOM,3,Boeing 777-300ER,90682.84,3.2,26886.07,11,258019.5,167336.66,0.87,11
DXB-BOM,3,Boeing 787-9,55928.38,3.2,17056.46,12,173222.02,117293.63,0.86,12
DXB-BOM,4,Airbus A350-900,104898.65,3.2,19414.24,8,246285.03,141386.38,0.85,8
DXB-BOM,4,Boeing 777-300ER,111461.43,3.2,26594.99,11,283860.7,172399.26,0.88,11
DXB-BOM,4,Boeing 787-9,56116.78,3.2,17446.18,9,177230.24,121113.46,0.87,9
DXB-BOM,5,Airbus A350-900,55504.98,3.2,18892.27,12,181257.83,125752.85,0.85,12
DXB-BOM,5,Boeing 777-300ER,71235.15,3.2,26302.18,6,228980.56,157745.41,0.87,6
DXB-BOM,5,Boeing 787-9,48834.7,3.2,16828.67,8,164272.49,115437.79,0.83,8
DXB-BOM,6,Airbus A350-900,35323.51,3.2,18671.37,10,150766.66,115443.15,0.77,10
DXB-BOM,6,Boeing 777-300ER,30926.76,3.2,27591.18,9,176710.18,145783.42,0.76,9
DXB-BOM,6,Boeing 787-9,28221.56,3.2,17605.7,10,138376.76,110155.2,0.76,10
DXB-BOM,7,Airbus A350-900,37092.12,3.2,19421.59,8,158382.69,121290.57,0.79,8
DXB-BOM,7,Boeing 777-300ER,44439.84,3.2,27530.88,7,199361.86,154922.01,0.76,7
DXB-BOM,7,Boeing 787-9,36711.22,3.2,17189.28,10,145459.24,108748.02,0.76,10
DXB-BOM,8,Airbus A350-900,61637.47,3.2,19311.32,8,185445.97,123808.5,0.77,8
DXB-BOM,8,Boeing 777-300ER,50014.03,3.2,27363.66,12,199142.85,149128.82,0.76,12
DXB-BOM,8,Boeing 787-9,37501.91,3.2,17789.16,9,145926.74,108424.83,0.76,9
DXB-BOM,9,Airbus A350-900,53670.98,3.2,19480.24,7,177887.46,124216.48,0.85,7
DXB-BOM,9,Boeing 777-300ER,65761.73,3.2,27845.39,9,225654.7,159892.97,0.82,9
DXB-BOM,9,Boeing 787-9,55194.21,3.2,17610.83,11,172655.48,117461.26,0.83,11
DXB-BOM,10,Airbus A350-900,50393.79,3.2,19433.2,6,180601.12,130207.32,0.86,6
DXB-BOM,10,Boeing 777-300ER,82765.42,3.2,26702.29,13,245058.68,162293.26,0.86,13
DXB-BOM,10,Boeing 787-9,84780.08,3.2,17543.55,7,211129.18,126349.1,0.86,7
DXB-BOM,11,Airbus A350-900,86429.16,3.2,18734.35,12,217145.13,130715.97,0.88,12
DXB-BOM,11,Boeing 777-300ER,48388.48,3.2,27799.32,2,199770.02,151381.54,0.9,2
DXB-BOM,11,Boeing 787-9,75467.93,3.2,17527.0,11,196240.2,120772.27,0.86,11
DXB-BOM,12,Airbus A350-900,116824.26,3.2,19886.99,8,263428.69,146604.43,0.93,8
DXB-BOM,12,Boeing 777-300ER,117671.12,3.2,26993.03,11,295724.87,178053.75,0.92,11
DXB-BOM,12,Boeing 787-9,87723.93,3.2,17034.66,6,210460.53,122736.59,0.92,6
DXB-CAI,1,Airbus A350-900,-39263.17,3.5,20876.22,10,64835.46,104098.63,0.8,10
DXB-CAI,1,Boeing 787-9,-31714.15,3.5,19548.52,6,66942.32,98656.47,0.82,6
DXB-CAI,2,Airbus A350-900,-38466.22,3.5,21164.71,9,63116.77,101582.99,0.78,9
DXB-CAI,2,Boeing 787-9,-27267.56,3.5,19344.72,8,73049.79,100317.35,0.82,8
DXB-CAI,3,Airbus A350-900,-40893.15,3.5,20900.4,10,61746.65,102639.8,0.75,10
DXB-CAI,3,Boeing 787-9,-38831.18,3.5,19553.98,6,56789.89,95621.07,0.77,6
DXB-CAI,4,Airbus A350-900,-36554.27,3.5,21185.07,12,66310.74,102865.01,0.77,12
DXB-CAI,4,Boeing 787-9,-30498.15,3.5,19282.22,6,69638.72,100136.87,0.8,6
DXB-CAI,5,Airbus A350-900,-41528.07,3.5,20863.88,14,59697.39,101225.47,0.7,14
DXB-CAI,5,Boeing 787-9,-36439.89,3.5,19283.32,6,58533.66,94973.55,0.72,6
DXB-CAI,6,Airbus A350-900,-52987.48,3.5,21420.55,9,44456.12,97443.6,0.63,9
DXB-CAI,6,Boeing 787-9,-50206.37,3.5,19118.24,10,39780.41,89986.77,0.68,10
DXB-CAI,7,Airbus A350-900,-51594.62,3.5,20773.4,10,46848.64,98443.25,0.66,10
DXB-CAI,7,Boeing 787-9,-44442.3,3.5,20310.66,6,51659.93,96102.24,0.68,6
DXB-CAI,8,Airbus A350-900,-53264.47,3.5,21686.51,9,44417.48,97681.94,0.64,9
DXB-CAI,8,Boeing 787-9,-39615.11,3.5,19670.08,7,53383.31,92998.42,0.69,7
DXB-CAI,9,Airbus A350-900,-46837.81,3.5,21809.67,8,53629.82,100467.64,0.71,8
DXB-CAI,9,Boeing 787-9,-40939.52,3.5,19287.35,9,50176.04,91115.57,0.72,9
DXB-CAI,10,Airbus A350-900,-47055.75,3.5,20991.51,5,57548.61,104604.37,0.75,5
DXB-CAI,10,Boeing 787-9,-39850.11,3.5,18990.2,11,55187.33,95037.44,0.75,11
DXB-CAI,11,Airbus A350-900,-34073.39,3.5,20968.81,7,69953.15,104026.54,0.72,7
DXB-CAI,11,Boeing 787-9,-35030.91,3.5,18762.82,8,59904.87,94935.78,0.75,8
DXB-CAI,12,Airbus A350-900,-37143.62,3.5,21364.75,10,68153.82,105297.44,0.79,10
DXB-CAI,12,Boeing 787-9,-30830.64,3.5,19105.17,5,68293.11,99123.76,0.82,5
DXB-CDG,1,Airbus A380,412447.7,7.5,88338.2,10,894744.21,482296.51,0.91,10
DXB-CDG,1,Boeing 777-300ER,335778.12,7.5,65521.9,9,701243.18,365465.05,0.93,9
DXB-CDG,1,Boeing 787-9,285879.4,7.5,40911.23,7,549471.39,263591.99,0.92,7
DXB-CDG,2,Airbus A380,424206.68,7.5,89122.92,8,894741.15,470534.47,0.92,8
DXB-CDG,2,Boeing 777-300ER,375583.5,7.5,63138.65,9,748482.33,372898.82,0.93,9
DXB-CDG,2,Boeing 787-9,278340.6,7.5,41653.73,11,549096.06,270755.46,0.92,11
DXB-CDG,3,Airbus A380,386063.69,7.5,90161.91,8,851955.29,465891.6,0.87,8
DXB-CDG,3,Boeing 777-300ER,206099.07,7.5,61564.87,7,531078.7,324979.63,0.88,7
DXB-CDG,3,Boeing 787-9,244289.09,7.5,41615.66,11,501994.0,257704.91,0.88,11
DXB-CDG,4,Airbus A380,416022.51,7.5,92878.9,10,904811.25,488788.74,0.88,10
DXB-CDG,4,Boeing 777-300ER,280504.09,7.5,63732.58,9,625187.68,344683.59,0.88,9
DXB-CDG,4,Boeing 787-9,191833.88,7.5,41231.62,9,442467.61,250633.73,0.87,9
DXB-CDG,5,Airbus A380,407681.91,7.5,88917.31,9,870179.51,462497.6,0.85,9
DXB-CDG,5,Boeing 777-300ER,253365.12,7.5,63097.33,8,594806.89,341441.76,0.82,8
DXB-CDG,5,Boeing 787-9,201668.1,7.5,41926.7,10,446933.64,245265.54,0.83,10
DXB-CDG,6,Airbus A380,201278.17,7.5,87816.16,11,619715.69,418437.52,0.78,11
DXB-CDG,6,Boeing 777-300ER,167796.7,7.5,65357.64,9,500291.22,332494.51,0.77,9
DXB-CDG,6,Boeing 787-9,121618.34,7.5,41833.31,8,345061.8,223443.47,0.76,8
DXB-CDG,7,Airbus A380,159915.14,7.5,90869.32,10,563889.32,403974.18,0.75,10
DXB-CDG,7,Boeing 777-300ER,113851.38,7.5,61614.4,5,422382.04,308530.66,0.76,5
DXB-CDG,7,Boeing 787-9,151857.11,7.5,41309.76,10,388644.75,236787.64,0.75,10
DXB-CDG,8,Airbus A380,200380.43,7.5,91781.13,7,644019.72,443639.3,0.77,7
DXB-CDG,8,Boeing 777-300ER,226402.47,7.5,64076.53,6,557138.37,330735.9,0.77,6
DXB-CDG,8,Boeing 787-9,157419.29,7.5,42095.36,12,401928.72,244509.44,0.77,12
DXB-CDG,9,Airbus A380,227430.71,7.5,88010.72,9,647541.54,420110.83,0.83,9
DXB-CDG,9,Boeing 777-300ER,321099.73,7.5,62999.1,10,680861.97,359762.24,0.82,10
DXB-CDG,9,Boeing 787-9,207762.28,7.5,40824.16,8,460428.89,252666.61,0.85,8
DXB-CDG,10,Airbus A380,415657.02,7.5,90473.87,10,886333.21,470676.19,0.87,10
DXB-CDG,10,Boeing 777-300ER,330633.42,7.5,65349.53,9,703523.3,372889.88,0.87,9
DXB-CDG,10,Boeing 787-9,235765.48,7.5,42638.38,6,491822.73,256057.25,0.87,6
DXB-CDG,11,Airbus A380,416505.44,7.5,89551.97,7,884991.38,468485.94,0.85,7
DXB-CDG,11,Boeing 777-300ER,233885.46,7.5,63135.35,10,572638.55,338753.08,0.86,10
DXB-CDG,11,Boeing 787-9,229536.93,7.5,42489.74,11,490617.43,261080.5,0.89,11
DXB-CDG,12,Airbus A380,484155.84,7.5,90055.22,10,972774.24,488618.4,0.93,10
DXB-CDG,12,Boeing 777-300ER,389308.61,7.5,64591.42,11,767366.45,378057.84,0.93,11
DXB-CDG,12,Boeing 787-9,272061.8,7.5,40144.21,9,536770.34,264708.54,0.93,9
DXB-CMB,1,Airbus A350-900,27444.21,4.5,27129.29,7,172615.21,145171.0,0.8,7
DXB-CMB,1,Boeing 787-9,25529.18,4.5,25437.18,10,157724.51,132195.32,0.8,10
DXB-CMB,2,Airbus A350-900,38969.74,4.5,27068.4,9,186916.45,147946.7,0.79,9
DXB-CMB,2,Boeing 787-9,43233.89,4.5,25517.11,8,183103.7,139869.82,0.79,8
DXB-CMB,3,Airbus A350-900,24364.25,4.5,26776.85,9,164451.1,140086.85,0.76,9
DXB-CMB,3,Boeing 787-9,12443.34,4.5,24936.49,9,141965.02,129521.68,0.76,9
DXB-CMB,4,Airbus A350-900,27986.59,4.5,27382.8,8,172619.6,144633.02,0.76,8
DXB-CMB,4,Boeing 787-9,11615.92,4.5,24107.7,7,136205.7,124589.78,0.74,7
DXB-CMB,5,Airbus A350-900,1935.29,4.5,27832.13,9,142076.96,140141.66,0.71,9
DXB-CMB,5,Boeing 787-9,6589.68,4.5,25397.45,11,133532.78,126943.1,0.71,11
DXB-CMB,6,Airbus A350-900,-3338.08,4.5,27617.82,8,131935.76,135273.84,0.68,8
DXB-CMB,6,Boeing 787-9,-9685.1,4.5,24979.85,12,109281.94,118967.04,0.65,12
DXB-CMB,7,Airbus A350-900,-6614.67,4.5,26528.61,9,121166.55,127781.22,0.65,9
DXB-CMB,7,Boeing 787-9,-20220.8,4.5,24900.22,6,96225.15,116445.96,0.64,6
DXB-CMB,8,Airbus A350-900,-1147.55,4.5,26335.59,8,130271.09,131418.64,0.67,8
DXB-CMB,8,Boeing 787-9,-3375.98,4.5,24501.27,7,120422.64,123798.62,0.66,7
DXB-CMB,9,Airbus A350-900,15607.72,4.5,26798.11,13,156228.5,140620.78,0.72,13
DXB-CMB,9,Boeing 787-9,10289.36,4.5,25726.35,4,136318.15,126028.8,0.73,4
DXB-CMB,10,Airbus A350-900,35165.34,4.5,26188.98,10,179119.0,143953.66,0.78,10
DXB-CMB,10,Boeing 787-9,17647.16,4.5,25317.07,10,150691.69,133044.53,0.78,10
DXB-CMB,11,Airbus A350-900,24620.63,4.5,27266.46,8,165108.94,140488.32,0.74,8
DXB-CMB,11,Boeing 787-9,9050.75,4.5,24836.94,10,139982.49,130931.74,0.73,10
DXB-CMB,12,Airbus A350-900,50723.25,4.5,27289.05,9,200295.82,149572.57,0.82,9
DXB-CMB,12,Boeing 787-9,37770.7,4.5,25133.68,6,176664.14,138893.44,0.79,6
DXB-DEL,1,Airbus A350-900,99982.11,3.5,21094.72,17,244808.32,144826.22,0.92,17
DXB-DEL,1,Boeing 777-300ER,145520.34,3.5,30378.2,5,330555.21,185034.88,0.91,5
DXB-DEL,1,Boeing 787-9,80607.94,3.5,19061.74,8,212384.63,131776.7,0.93,8
DXB-DEL,2,Airbus A350-900,87998.59,3.5,21730.43,12,230034.47,142035.88,0.92,12
DXB-DEL,2,Boeing 777-300ER,70358.49,3.5,29636.82,5,241821.01,171462.51,0.89,5
DXB-DEL,2,Boeing 787-9,61829.47,3.5,18707.46,11,191032.5,129203.03,0.92,11
DXB-DEL,3,Airbus A350-900,69105.23,3.5,21996.12,8,203879.36,134774.13,0.88,8
DXB-DEL,3,Boeing 777-300ER,79663.96,3.5,29323.36,11,250114.97,170451.02,0.87,11
DXB-DEL,3,Boeing 787-9,74077.27,3.5,19504.88,6,203336.54,129259.27,0.88,6
DXB-DEL,4,Airbus A350-900,71719.99,3.5,20435.63,11,205008.45,133288.46,0.87,11
DXB-DEL,4,Boeing 777-300ER,89547.05,3.5,29953.72,9,258153.67,168606.62,0.88,9
DXB-DEL,4,Boeing 787-9,62334.63,3.5,20151.43,7,188431.88,126097.25,0.86,7
DXB-DEL,5,Airbus A350-900,39947.51,3.5,21398.01,3,167117.13,127169.62,0.79,3
DXB-DEL,5,Boeing 777-300ER,53198.72,3.5,30394.53,14,217699.94,164501.22,0.81,14
DXB-DEL,5,Boeing 787-9,42878.57,3.5,19755.06,8,166318.7,123440.13,0.84,8
DXB-DEL,6,Airbus A350-900,36899.17,3.5,20895.04,11,161920.41,125021.24,0.77,11
DXB-DEL,6,Boeing 777-300ER,15968.22,3.5,30581.86,9,170373.57,154405.35,0.76,9
DXB-DEL,6,Boeing 787-9,26926.11,3.5,18642.11,7,141266.26,114340.15,0.75,7
DXB-DEL,7,Airbus A350-900,45704.28,3.5,21446.94,9,175271.85,129567.57,0.78,9
DXB-DEL,7,Boeing 777-300ER,61984.99,3.5,29727.46,9,227741.64,165756.65,0.77,9
DXB-DEL,7,Boeing 787-9,28787.52,3.5,18918.77,9,144553.81,115766.29,0.76,9
DXB-DEL,8,Airbus A350-900,28417.92,3.5,21035.34,11,155908.45,127490.53,0.77,11
DXB-DEL,8,Boeing 777-300ER,11342.53,3.5,28224.69,6,156736.76,145394.23,0.77,6
DXB-DEL,8,Boeing 787-9,32401.93,3.5,19900.98,8,149142.87,116740.94,0.77,8
DXB-DEL,9,Airbus A350-900,43636.37,3.5,20865.68,14,174208.91,130572.54,0.82,14
DXB-DEL,9,Boeing 777-300ER,38948.6,3.5,29280.86,5,202189.65,163241.05,0.85,5
DXB-DEL,9,Boeing 787-9,42200.4,3.5,19076.31,10,165571.31,123370.91,0.83,10
DXB-DEL,10,Airbus A350-900,82686.44,3.5,20496.28,12,221223.92,138537.48,0.86,12
DXB-DEL,10,Boeing 777-300ER,87580.73,3.5,29364.57,7,257891.81,170311.08,0.89,7
DXB-DEL,10,Boeing 787-9,54703.72,3.5,18323.13,11,176163.95,121460.23,0.88,11
DXB-DEL,11,Airbus A350-900,60270.94,3.5,19857.99,6,194299.92,134028.98,0.85,6
DXB-DEL,11,Boeing 777-300ER,80426.23,3.5,30210.22,13,254388.08,173961.85,0.87,13
DXB-DEL,11,Boeing 787-9,76188.89,3.5,19507.44,10,207827.17,131638.28,0.88,10
DXB-DEL,12,Airbus A350-900,78693.24,3.5,20958.29,16,215868.63,137175.39,0.92,16
DXB-DEL,12,Boeing 777-300ER,125846.7,3.5,29323.82,7,307142.15,181295.45,0.92,7
DXB-DEL,12,Boeing 787-9,61385.65,3.5,19126.42,7,189666.65,128281.0,0.94,7
DXB-DOH,1,Airbus A320,3499.56,1.5,3614.68,12,46074.66,42575.09,0.93,12
DXB-DOH,1,Boeing 737-800,3759.22,1.5,3712.32,18,47520.02,43760.8,0.91,18
DXB-DOH,2,Airbus A320,9667.11,1.5,3621.46,18,52842.36,43175.25,0.91,18
DXB-DOH,2,Boeing 737-800,6226.14,1.5,3751.81,10,50294.28,44068.13,0.94,10
DXB-DOH,3,Airbus A320,1496.23,1.5,3550.76,10,45706.13,44209.9,0.87,10
DXB-DOH,3,Boeing 737-800,5970.15,1.5,3717.87,18,49755.87,43785.71,0.87,18
DXB-DOH,4,Airbus A320,6892.66,1.5,3727.23,11,49210.5,42317.84,0.88,11
DXB-DOH,4,Boeing 737-800,-685.75,1.5,3719.99,16,42294.73,42980.47,0.88,16
DXB-DOH,5,Airbus A320,-1180.33,1.5,3655.42,12,37718.72,38899.05,0.81,12
DXB-DOH,5,Boeing 737-800,1977.38,1.5,3755.58,18,44842.2,42864.82,0.82,18
DXB-DOH,6,Airbus A320,-2489.66,1.5,3680.57,13,35481.31,37970.97,0.76,13
DXB-DOH,6,Boeing 737-800,-6890.27,1.5,3779.54,14,32327.36,39217.63,0.75,14
DXB-DOH,7,Airbus A320,-832.43,1.5,3572.23,12,39829.29,40661.71,0.77,12
DXB-DOH,7,Boeing 737-800,-4556.41,1.5,3831.84,14,35308.43,39864.84,0.75,14
DXB-DOH,8,Airbus A320,-6899.03,1.5,3661.19,17,31174.17,38073.21,0.78,17
DXB-DOH,8,Boeing 737-800,-4513.04,1.5,3801.13,12,35056.84,39569.88,0.76,12
DXB-DOH,9,Airbus A320,1139.01,1.5,3649.16,9,42199.68,41060.67,0.85,9
DXB-DOH,9,Boeing 737-800,-42.75,1.5,3668.08,18,41208.4,41251.14,0.83,18
